    7992    2652    12    -0.834           132.99          120.374            52.08  # OT
    7993    2652    11     0.417          132.756          121.191           52.565  # HT
    7994    2652    11     0.417           132.13          120.043           51.741  # HT
    7995    2653    12    -0.834          132.932          119.303           49.045  # OT
    7996    2653    11     0.417          133.314          119.335           50.002  # HT
    7997    2653    11     0.417          133.058          120.242           48.728  # HT
    7998    2654    12    -0.834           130.39          118.291           11.126  # OT
    7999    2654    11     0.417          129.445          118.571           11.391  # HT
    8000    2654    11     0.417           130.67          117.729            11.84  # HT
    8001    2655    12    -0.834          123.832          126.108            1.931  # OT
    8002    2655    11     0.417           124.29           126.72            1.355  # HT
    8003    2655    11     0.417          123.088          125.794            1.396  # HT
    8004    2656    12    -0.834            121.9          126.294            11.37  # OT
    8005    2656    11     0.417          122.688          126.339           10.803  # HT
    8006    2656    11     0.417          121.328          125.483           11.027  # HT
    8007    2657    12    -0.834          128.621          127.374           18.277  # OT
    8008    2657    11     0.417          128.965          128.018           18.882  # HT
    8009    2657    11     0.417          127.789          126.996           18.684  # HT
    8010    2658    12    -0.834          122.724          114.069           30.776  # OT
    8011    2658    11     0.417          123.583          114.169           30.327  # HT
    8012    2658    11     0.417          122.712          113.265           31.244  # HT
    8013    2659    12    -0.834          133.838          117.137           18.233  # OT
    8014    2659    11     0.417            134.7          116.721           18.014  # HT
    8015    2659    11     0.417          134.038          118.087           18.312  # HT
